,filename,cell_type,cell_type_dual,mesh_type,activation_time,cell_surface_area_um^2,mesh_density,equivalent_diameter_area_um^2_mean,equivalent_diameter_area_um^2_median,area_um^2_mean,area_um^2_median,perimeter_um_mean,perimeter_um_median
0,1min_Fri_FOV1_decon.tif,Untransduced,Untransduced,Basal,1min,35.275553774563456,64.69188569917821,0.006450864407299062,0.0051881474107249,0.08018332930663724,0.0272014008264055,1.0347183946904999,0.5874192272326391
216,1min_Fri_FOV1_decon.tif,Untransduced,Untransduced,Cytosolic,1min,48.37730277832187,60.57159381174996,0.006450864407299062,0.0051881474107249,0.08018332930663724,0.0272014008264055,1.0347183946904999,0.5874192272326391
425,1min_Fri_FOV2_decon.tif,Untransduced,Untransduced,Basal,1min,29.070954320098352,65.31582522073806,0.008548825843278766,0.0071103776583308,0.10623829786055612,0.0361988337696492,1.1122732023850184,0.6590712592793987
566,1min_Fri_FOV2_decon.tif,Untransduced,Untransduced,Cytosolic,1min,37.77732230887733,56.02659775254799,0.008548825843278766,0.0071103776583308,0.10623829786055612,0.0361988337696492,1.1122732023850184,0.6590712592793987
692,1min_Fri_FOV3_decon.tif,Untransduced,Untransduced,Basal,1min,20.70893045759415,83.68631940469376,0.03743906464396289,0.028699707803977452,0.3714681473161689,0.1096494600645368,1.8628459556403005,1.0420601200109316
724,1min_Fri_FOV3_decon.tif,Untransduced,Untransduced,Cytosolic,1min,30.784826787848885,64.09318444358875,0.03743906464396289,0.028699707803977452,0.3714681473161689,0.1096494600645368,1.8628459556403005,1.0420601200109316
738,1min_Fri_FOV4_decon.tif,Untransduced,Untransduced,Basal,1min,36.53462057330808,73.25272067714631,0.008170255499129345,0.0068258193026237,0.0676201164627833,0.0331329690809928,0.9756925202444646,0.6504053006256516
953,1min_Fri_FOV4_decon.tif,Untransduced,Untransduced,Cytosolic,1min,47.26418039403626,68.87720528099076,0.008170255499129345,0.0068258193026237,0.0676201164627833,0.0331329690809928,0.9756925202444646,0.6504053006256516
1136,1min_Thurs_FOV1_decon.tif,Untransduced,Untransduced,Basal,1min,11.573897128420674,66.94870183242276,0.003517034423162401,0.0030364101172004002,0.0813914334821088,0.02588080753224655,0.9684251422599252,0.6282050358417817
1210,1min_Thurs_FOV1_decon.tif,Untransduced,Untransduced,Cytosolic,1min,33.640293319184906,50.10604409771028,0.003517034423162401,0.0030364101172004002,0.0813914334821088,0.02588080753224655,0.9684251422599252,0.6282050358417817
1404,1min_Thurs_FOV2_decon.tif,Untransduced,Untransduced,Basal,1min,21.57480074390848,62.19945532356374,0.0037385414334306,0.003280975802032,0.07713524452594622,0.0302175914971095,1.0760752870463097,0.7130287848362064
1572,1min_Thurs_FOV2_decon.tif,Untransduced,Untransduced,Cytosolic,1min,32.537351229540405,53.061715867951946,0.0037385414334306,0.003280975802032,0.07713524452594622,0.0302175914971095,1.0760752870463097,0.7130287848362064
1727,1min_Thurs_FOV3_decon.tif,Untransduced,Untransduced,Basal,1min,42.36716602599197,67.20526630760024,0.0043810946420623645,0.0036414446436812,0.08050944450942181,0.0238243726492144,1.0577535350680127,0.5833226323145739
2081,1min_Thurs_FOV3_decon.tif,Untransduced,Untransduced,Cytosolic,1min,48.02862382745942,46.9422676096078,0.0043810946420623645,0.0036414446436812,0.08050944450942181,0.0238243726492144,1.0577535350680127,0.5833226323145739
2235,1min_Thurs_FOV4_decon_left.tif,Untransduced,Untransduced,Basal,1min,8.70004888999309,70.10853180584866,0.004977553566554815,0.0040073013096216,0.07977273435441375,0.0288515338528561,1.2728564424426343,0.6424593858730427
2294,1min_Thurs_FOV4_decon_left.tif,Untransduced,Untransduced,Cytosolic,1min,12.997178856259398,60.58455536122696,0.004977553566554815,0.0040073013096216,0.07977273435441375,0.0288515338528561,1.2728564424426343,0.6424593858730427
2342,1min_Thurs_FOV4_decon_right.tif,Untransduced,Untransduced,Basal,1min,18.720711170432825,63.03093987157035,0.004902362479754039,0.00405255519172305,0.11329472770673839,0.0295072505313302,1.2556113903896973,0.6363355745359297
2447,1min_Thurs_FOV4_decon_right.tif,Untransduced,Untransduced,Cytosolic,1min,27.01246714196277,46.69299111549852,0.004902362479754039,0.00405255519172305,0.11329472770673839,0.0295072505313302,1.2556113903896973,0.6363355745359297
2542,1min_Thurs_FOV5_decon.tif,Untransduced,Untransduced,Basal,1min,26.623376864036665,63.933203018265125,0.0031938657042241687,0.002660236965844,0.06164541413029459,0.0198652684842108,1.0123851137414628,0.5335828373702391
2690,1min_Thurs_FOV5_decon.tif,Untransduced,Untransduced,Cytosolic,1min,32.92990012648897,63.06608663143406,0.0031938657042241687,0.002660236965844,0.06164541413029459,0.0198652684842108,1.0123851137414628,0.5335828373702391
2923,1min_Thurs_FOV6_decon.tif,Untransduced,Untransduced,Basal,1min,10.527752919090188,66.72867887421266,0.003373150292165302,0.0026973816077685998,0.05550315417143373,0.020424853511935098,0.9700785975303537,0.5540712997671617
2986,1min_Thurs_FOV6_decon.tif,Untransduced,Untransduced,Cytosolic,1min,20.226200827093034,67.37723059897634,0.003373150292165302,0.0026973816077685998,0.05550315417143373,0.020424853511935098,0.9700785975303537,0.5540712997671617
3127,1min_UNT_FOV1_decon.tif,Untransduced,Untransduced,Basal,1min,22.067662481169467,71.08252840198189,0.009322901319295872,0.0072666397626132,0.11542870313342947,0.0375506993824013,1.4638142204702056,0.7002548111038062
3216,1min_UNT_FOV1_decon.tif,Untransduced,Untransduced,Cytosolic,1min,52.5201752479622,62.53312024225092,0.009322901319295872,0.0072666397626132,0.11542870313342947,0.0375506993824013,1.4638142204702056,0.7002548111038062
3376,1min_UNT_FOV3_decon.tif,Untransduced,Untransduced,Basal,1min,30.155419592914264,67.85086434222092,0.009508811922779886,0.00849795367595755,0.09261769290440194,0.051356102075538854,1.2465534403456566,0.8372186407618178
3489,1min_UNT_FOV3_decon.tif,Untransduced,Untransduced,Cytosolic,1min,46.38063455187645,66.70079771401358,0.009508811922779886,0.00849795367595755,0.09261769290440194,0.051356102075538854,1.2465534403456566,0.8372186407618178
3676,1min_UNT_FOV5_decon.tif,Untransduced,Untransduced,Basal,1min,36.836680658750645,68.9532117367169,0.007699561834396115,0.0064093797092693,0.08890986086701017,0.0397611541166354,1.2322481430984997,0.7210862686796243
3853,1min_UNT_FOV5_decon.tif,Untransduced,Untransduced,Cytosolic,1min,54.904473670199714,63.51571044308474,0.007699561834396115,0.0064093797092693,0.08890986086701017,0.0397611541166354,1.2322481430984997,0.7210862686796243
4061,3min_Fri_FOV1_decon.tif,Untransduced,Untransduced,Basal,3min,116.7097791554945,64.09050475992203,0.008375182119978642,0.0070496758622087,0.09540429060394075,0.0353418336863923,1.0874961816957003,0.6532562413249886
4587,3min_Fri_FOV1_decon.tif,Untransduced,Untransduced,Cytosolic,3min,125.9947415242914,58.67497655174832,0.008375182119978642,0.0070496758622087,0.09540429060394075,0.0353418336863923,1.0874961816957003,0.6532562413249886
5079,3min_Fri_FOV2_decon.tif,Untransduced,Untransduced,Basal,3min,230.8900202435009,60.08957090302786,0.007903282905496838,0.0068002394580934,0.11418403668621192,0.0324539935490605,1.0462925121053601,0.6102710634949933
6147,3min_Fri_FOV2_decon.tif,Untransduced,Untransduced,Cytosolic,3min,226.9149655853539,50.636451064039655,0.007903282905496838,0.0068002394580934,0.11418403668621192,0.0324539935490605,1.0462925121053601,0.6102710634949933
6907,3min_Thurs_FOV1_decon.tif,Untransduced,Untransduced,Basal,3min,103.94898748378765,63.71242084171333,0.0061682057691470355,0.0052617418299995,0.069902068949235,0.0279785837071599,0.913746024805041,0.5816455043987763
7546,3min_Thurs_FOV1_decon.tif,Untransduced,Untransduced,Cytosolic,3min,94.60491770847696,60.68940588853838,0.0061682057691470355,0.0052617418299995,0.069902068949235,0.0279785837071599,0.913746024805041,0.5816455043987763
8010,3min_Thurs_FOV2_decon.tif,Untransduced,Untransduced,Basal,3min,94.9725252110738,60.36366314514611,0.005642327833983662,0.0048826897745805,0.09955840109494046,0.0240926693033877,0.8453919504656432,0.5316632273490591
8530,3min_Thurs_FOV2_decon.tif,Untransduced,Untransduced,Cytosolic,3min,101.94541001720266,49.78387320561396,0.005642327833983662,0.0048826897745805,0.09955840109494046,0.0240926693033877,0.8453919504656432,0.5316632273490591
8925,3min_Thurs_FOV3_decon.tif,Untransduced,Untransduced,Basal,3min,54.04285720191615,63.22162634375986,0.0042025679872846325,0.0036912549641209,0.05120340448219689,0.0244800893276331,0.8571636939500507,0.5710750096408639
9302,3min_Thurs_FOV3_decon.tif,Untransduced,Untransduced,Cytosolic,3min,50.960988813348045,66.9514569769337,0.0042025679872846325,0.0036912549641209,0.05120340448219689,0.0244800893276331,0.8571636939500507,0.5710750096408639
9670,3min_Thurs_FOV4_decon.tif,Untransduced,Untransduced,Basal,3min,14.734153572493378,62.77320977573537,0.004994129338386831,0.0035927353285942,0.19134310541746094,0.036233130545145154,1.8694187653604142,0.7709789076240048
9717,3min_Thurs_FOV4_decon.tif,Untransduced,Untransduced,Cytosolic,3min,28.76183104748489,49.424594102940745,0.004994129338386831,0.0035927353285942,0.19134310541746094,0.036233130545145154,1.8694187653604142,0.7709789076240048
9782,3min_UNT_FOV10_decon.tif,Untransduced,Untransduced,Basal,3min,70.5876807115997,64.34770523194761,0.008413616252077658,0.0071720517743135,0.10551744228925262,0.037061911547878,1.0562670863478016,0.681420095553877
10037,3min_UNT_FOV10_decon.tif,Untransduced,Untransduced,Cytosolic,3min,71.06512533683414,61.78789459152683,0.008413616252077658,0.0071720517743135,0.10551744228925262,0.037061911547878,1.0562670863478016,0.681420095553877
10803,3min_UNT_FOV2_decon.tif,Untransduced,Untransduced,Basal,3min,15.03296535755253,74.45435428902908,0.009404167532364834,0.0077791823745047,0.12006793469770806,0.0436022488798565,1.2251773275501352,0.7673790129569885
10854,3min_UNT_FOV2_decon.tif,Untransduced,Untransduced,Cytosolic,3min,32.93822886006561,60.30380249528411,0.009404167532364834,0.0077791823745047,0.12006793469770806,0.0436022488798565,1.2251773275501352,0.7673790129569885
10958,3min_UNT_FOV3_decon.tif,Untransduced,Untransduced,Basal,3min,60.16284525726676,66.69603847707162,0.008024346277398873,0.0067110914795584,0.10259052940586513,0.032028536778293,0.9932226977760407,0.6143213597201979
11184,3min_UNT_FOV3_decon.tif,Untransduced,Untransduced,Cytosolic,3min,67.07548703986457,61.33403586188728,0.008024346277398873,0.0067110914795584,0.10259052940586513,0.032028536778293,0.9932226977760407,0.6143213597201979
11430,3min_UNT_FOV4_decon.tif,Untransduced,Untransduced,Basal,3min,97.51032800536188,57.73247253369578,0.008924446115845107,0.0071589796806023,0.16519772485726475,0.0364462659890921,1.2832983221975578,0.6613199193300362
11710,3min_UNT_FOV4_decon.tif,Untransduced,Untransduced,Cytosolic,3min,112.83874393453183,50.47910814434907,0.008924446115845107,0.0071589796806023,0.16519772485726475,0.0364462659890921,1.2832983221975578,0.6613199193300362
12040,3min_UNT_FOV5_decon.tif,Untransduced,Untransduced,Basal,3min,48.60124671393207,65.37029560848697,0.008575017695141282,0.0069031221047859,0.1302713366717064,0.034336770992887,1.191341312474889,0.6461583647983079
12242,3min_UNT_FOV5_decon.tif,Untransduced,Untransduced,Cytosolic,3min,54.7611544244338,53.41282321794693,0.008575017695141282,0.0069031221047859,0.1302713366717064,0.034336770992887,1.191341312474889,0.6461583647983079
12380,3min_UNT_FOV6_decon.tif,Untransduced,Untransduced,Basal,3min,78.53739816419431,64.07722970547674,0.010905518540289271,0.0090157956463033,0.13863030751796243,0.0430276868260184,1.234692687457584,0.7026882713768587
12596,3min_UNT_FOV6_decon.tif,Untransduced,Untransduced,Cytosolic,3min,99.18326927398904,59.93447821924366,0.010905518540289271,0.0090157956463033,0.13863030751796243,0.0430276868260184,1.234692687457584,0.7026882713768587
12893,3min_UNT_FOV7_decon.tif,Untransduced,Untransduced,Basal,3min,114.6597438231367,51.91706199435291,0.009136362335404814,0.0072767587986568,0.18148344360424698,0.0381519677698744,1.312082711654481,0.6763420393028382
13192,3min_UNT_FOV7_decon.tif,Untransduced,Untransduced,Cytosolic,3min,126.45851237002586,53.3268396962357,0.009136362335404814,0.0072767587986568,0.18148344360424698,0.0381519677698744,1.312082711654481,0.6763420393028382
13542,3min_UNT_FOV8_decon.tif,Untransduced,Untransduced,Basal,3min,62.52881771296944,59.74400384394645,0.009011441741173892,0.0069839554849033,0.16582799225487338,0.0459015919572537,1.5959258490383155,0.7960754089445459
13711,3min_UNT_FOV8_decon.tif,Untransduced,Untransduced,Cytosolic,3min,69.30556183465853,57.56535770624857,0.009011441741173892,0.0069839554849033,0.16582799225487338,0.0459015919572537,1.5959258490383155,0.7960754089445459
13886,3min_UNT_FOV9_decon.tif,Untransduced,Untransduced,Basal,3min,70.51900716961394,61.48424095342618,0.007975795224277361,0.0067369695569932,0.12773737780394792,0.0327016866598923,1.0451926505295488,0.6296503650557861
14157,3min_UNT_FOV9_decon.tif,Untransduced,Untransduced,Cytosolic,3min,72.7797837740345,53.71366094028488,0.007975795224277361,0.0067369695569932,0.12773737780394792,0.0327016866598923,1.0451926505295488,0.6296503650557861
14380,8min_Fri_FOV1_decon.tif,Untransduced,Untransduced,Basal,8min,156.8367215838997,61.43779656784045,0.00777747432907678,0.0068002394580934,0.10258278580858032,0.0324539935490605,1.0369511010320638,0.618388122462229
15098,8min_Fri_FOV1_decon.tif,Untransduced,Untransduced,Cytosolic,8min,161.8603759646491,55.0216408313398,0.00777747432907678,0.0068002394580934,0.10258278580858032,0.0324539935490605,1.0369511010320638,0.618388122462229
15715,8min_Thurs_FOV1_decon.tif,Untransduced,Untransduced,Basal,8min,126.46202182843068,66.07346707609533,0.0072141199516137875,0.0063138638292779,0.1008946796102858,0.0279775806457418,0.9356579123411555,0.5629613768371919
16452,8min_Thurs_FOV1_decon.tif,Untransduced,Untransduced,Cytosolic,8min,133.52468228664176,50.005866872286575,0.0072141199516137875,0.0063138638292779,0.1008946796102858,0.0279775806457418,0.9356579123411555,0.5629613768371919
16838,8min_Thurs_FOV2_decon.tif,Untransduced,Untransduced,Basal,8min,120.45019929927368,64.1813232247215,0.00733693998647154,0.0065615597666284,0.0894159501937992,0.0302157870974012,0.899059479558031,0.5906747496497105
17463,8min_Thurs_FOV2_decon.tif,Untransduced,Untransduced,Cytosolic,8min,127.04059819618465,57.35729386892178,0.00733693998647154,0.0065615597666284,0.0894159501937992,0.0302157870974012,0.899059479558031,0.5906747496497105
17964,8min_Thurs_FOV3_decon.tif,Untransduced,Untransduced,Basal,8min,179.3922471004968,59.66936993137867,0.007589069915674727,0.0063138638292779,0.1330156507175394,0.0279775806457418,1.194726257658386,0.5514821219591448
18638,8min_Thurs_FOV3_decon.tif,Untransduced,Untransduced,Cytosolic,8min,179.32510090694703,53.06540189715427,0.007589069915674727,0.0063138638292779,0.1330156507175394,0.0279775806457418,1.194726257658386,0.5514821219591448
19178,8min_Thurs_FOV4_decon.tif,Untransduced,Untransduced,Basal,8min,152.84935679026856,62.26589155232754,0.007815114484915812,0.0065615597666284,0.09466321690744336,0.0302157870974012,1.0139630464545586,0.5906747496497105
19906,8min_Thurs_FOV4_decon.tif,Untransduced,Untransduced,Cytosolic,8min,144.83769679655393,56.13917155374238,0.007815114484915812,0.0065615597666284,0.09466321690744336,0.0302157870974012,1.0139630464545586,0.5906747496497105
20495,8min_UNT_FOV10_decon.tif,Untransduced,Untransduced,Basal,8min,154.26278416449145,60.60285102832892,0.0077288150547858755,0.0065615597666284,0.11614733479621012,0.0302157870974012,1.0816833176053813,0.5906747496497105
21218,8min_UNT_FOV10_decon.tif,Untransduced,Untransduced,Cytosolic,8min,156.40139042905196,54.15295228827385,0.0077288150547858755,0.0065615597666284,0.11614733479621012,0.0302157870974012,1.0816833176053813,0.5906747496497105
21673,8min_UNT_FOV11_decon.tif,Untransduced,Untransduced,Basal,8min,168.97860456788908,64.3048216427056,0.006664623643819135,0.0060249481891226,0.08811779891583245,0.025607204824683,0.774611073217339,0.5224222657158533
22528,8min_UNT_FOV11_decon.tif,Untransduced,Untransduced,Cytosolic,8min,170.53953070546322,57.01872355982661,0.006664623643819135,0.0060249481891226,0.08811779891583245,0.025607204824683,0.774611073217339,0.5224222657158533
23234,8min_UNT_FOV1_decon_1.tif,Untransduced,Untransduced,Basal,8min,140.20237123516745,59.91491127944381,0.006971040754328112,0.0061862978748584,0.1642672189569509,0.0268584774199121,0.9200739528387711,0.5272329207481912
23771,8min_UNT_FOV1_decon_1.tif,Untransduced,Untransduced,Cytosolic,8min,142.4450540997301,46.07220018069686,0.006971040754328112,0.0061862978748584,0.1642672189569509,0.0268584774199121,0.9200739528387711,0.5272329207481912
24070,8min_UNT_FOV2_decon_1.tif,Untransduced,Untransduced,Basal,8min,152.0167439902513,62.30215403642574,0.008548573973176396,0.0072540772617995,0.1471766809656137,0.0369304064523792,1.194329217724899,0.6575807501527946
24730,8min_UNT_FOV2_decon_1.tif,Untransduced,Untransduced,Cytosolic,8min,157.5786870226248,46.31697062666894,0.008548573973176396,0.0072540772617995,0.1471766809656137,0.0369304064523792,1.194329217724899,0.6575807501527946
25066,8min_UNT_FOV3_decon.tif,Untransduced,Untransduced,Basal,8min,180.82358012633293,58.28542075393461,0.0071199008793289085,0.0063138638292779,0.09194414204440884,0.0279775806457418,0.8595480370726261,0.5514821219591449
25910,8min_UNT_FOV4_decon.tif,Untransduced,Untransduced,Basal,8min,107.71599290680442,58.83346080030015,0.006348353826769983,0.005370123422039999,0.12020859298357985,0.0291443580282916,1.026871621791014,0.6105141185680906
26436,8min_UNT_FOV4_decon.tif,Untransduced,Untransduced,Cytosolic,8min,109.69547770408596,50.79882390449538,0.006348353826769983,0.005370123422039999,0.12020859298357985,0.0291443580282916,1.026871621791014,0.6105141185680906
26752,8min_UNT_FOV5_decon.tif,Untransduced,Untransduced,Basal,8min,188.6214914039141,60.591407737901,0.007876449615243416,0.0066819654016781,0.14142615244437584,0.0313348903232308,1.04738283432915,0.5987918086169464
27543,8min_UNT_FOV5_decon.tif,Untransduced,Untransduced,Cytosolic,8min,204.35160634617603,45.1438366291901,0.007876449615243416,0.0066819654016781,0.14142615244437584,0.0313348903232308,1.04738283432915,0.5987918086169464
28103,8min_UNT_FOV6_decon.tif,Untransduced,Untransduced,Basal,8min,123.3665823057858,63.67099975507316,0.008486628159072064,0.0066819654016781,0.20707662270107124,0.0313348903232308,1.9914497989239104,0.5906747496497106
29103,8min_UNT_FOV7_decon.tif,Untransduced,Untransduced,Basal,8min,147.75407980306608,59.57554779631747,0.00845659591634845,0.007030821204083,0.11114684102854137,0.0346922000007199,1.192140622572892,0.6379844363075119
29660,8min_UNT_FOV8_decon.tif,Untransduced,Untransduced,Basal,8min,173.5583619842467,55.98148136207419,0.007946973143755484,0.007030821204083,0.11817294992232938,0.0346922000007199,1.0256456980976578,0.6379844363075119
30438,8min_UNT_FOV8_decon.tif,Untransduced,Untransduced,Cytosolic,8min,174.28242177135849,51.762620879191445,0.007946973143755484,0.007030821204083,0.11817294992232938,0.0346922000007199,1.0256456980976578,0.6379844363075119
31049,8min_UNT_FOV9_decon.tif,Untransduced,Untransduced,Basal,8min,118.81295155926924,60.605832265842814,0.007070137622733452,0.0061862978894052,0.13376053637607638,0.0268584774830689,1.1066541054019319,0.5433650636307606
