,filename,cell_type,cell_type_dual,mesh_type,activation_time,cell_surface_area_um^2,mesh_density,equivalent_diameter_area_um^2_mean,equivalent_diameter_area_um^2_median,area_um^2_mean,area_um^2_median,perimeter_um_mean,perimeter_um_median
31524,8min_UNT_FOV9_decon.tif,Untransduced,Untransduced,Cytosolic,8min,119.8984816908766,51.11538389740335,0.007070137622733452,0.0061862978894052,0.13376053637607638,0.0268584774830689,1.1066541054019319,0.5433650636307606
31857,1min_CARs_Dual_FOV2_decon.tif,CAR_dual,CAR,Basal,1min,46.48997334984372,69.82467810139212,0.008203676812370395,0.0070496758622087,0.08570203838314695,0.0353418336863923,0.9921869904541544,0.6532562413249886
32109,1min_CARs_Dual_FOV2_decon.tif,CAR_dual,CAR,Cytosolic,1min,58.82316887409196,61.0840953042564,0.008203676812370395,0.0070496758622087,0.08570203838314695,0.0353418336863923,0.9921869904541544,0.6532562413249886
32320,1min_CAR_CD19_mCherry_FOV1_decon.tif,CAR_antiCD19,CAR,Basal,1min,26.40250962654404,68.79279578370752,0.011024062279938884,0.0094964939767832,0.12679494316587114,0.0646448963757355,1.4651117560243485,0.9395644844206328
32392,1min_CAR_CD19_mCherry_FOV1_decon.tif,CAR_antiCD19,CAR,Cytosolic,1min,48.172500238230285,66.35127143701952,0.011024062279938884,0.0094964939767832,0.12679494316587114,0.0646448963757355,1.4651117560243485,0.9395644844206328
32533,1min_CAR_CD19_mCherry_FOV2_decon.tif,CAR_antiCD19,CAR,Basal,1min,52.24857483273206,68.6910623383126,0.007806129345401014,0.0063912504981942,0.0748866367666355,0.0294315179939031,1.0276952382019922,0.582958690808734
32781,1min_CAR_CD19_mCherry_FOV2_decon.tif,CAR_antiCD19,CAR,Cytosolic,1min,51.901936954137206,66.51615071197547,0.007806129345401014,0.0063912504981942,0.0748866367666355,0.0294315179939031,1.0276952382019922,0.582958690808734
33016,1min_CAR_CD19_mCherry_FOV3_decon.tif,CAR_antiCD19,CAR,Basal,1min,31.49172425347637,81.33956386292834,0.007836932228718807,0.0065085309318665,0.06329541589757884,0.0305215742158995,0.9186097906186536,0.6022990155317695
33194,1min_CAR_CD19_mCherry_FOV3_decon.tif,CAR_antiCD19,CAR,Cytosolic,1min,58.43137372389571,69.77091261846131,0.007836932228718807,0.0065085309318665,0.06329541589757884,0.0305215742158995,0.9186097906186536,0.6022990155317695
33439,1min_CAR_Dual_FOV1_decon.tif,CAR_dual,CAR,Basal,1min,49.12514882408536,64.13669064748201,0.0088102974776937,0.0073727274924152,0.07803045183504037,0.0386551305944916,1.1073675456283156,0.7002548009348268
33667,1min_CAR_Dual_FOV1_decon.tif,CAR_dual,CAR,Cytosolic,1min,63.27623991857739,68.43942540973592,0.0088102974776937,0.0073727274924152,0.07803045183504037,0.0386551305944916,1.1073675456283156,0.7002548009348268
33965,1min_FOV1_decon.tif,CAR_dual,CAR,Basal,1min,44.03214385778451,70.55551341373992,0.009058005317354526,0.0074323029853978,0.10865772766637212,0.0389674842605997,1.363963335195639,0.7030783209920207
34116,1min_FOV1_decon.tif,CAR_dual,CAR,Cytosolic,1min,87.59333783436234,62.496345726088336,0.009058005317354526,0.0074323029853978,0.10865772766637212,0.0389674842605997,1.363963335195639,0.7030783209920207
34419,1min_FOV3_decon_left.tif,CAR_dual,CAR,Basal,1min,117.56713077704605,54.15494758373818,0.010881297485705927,0.0083332754403549,0.27065950475315065,0.0489876961863502,1.9048855344906206,0.8072274309920415
34697,1min_FOV3_decon_left.tif,CAR_dual,CAR,Cytosolic,1min,151.82957083247197,43.75637048932691,0.010881297485705927,0.0083332754403549,0.27065950475315065,0.0489876961863502,1.9048855344906206,0.8072274309920415
34957,1min_FOV3_decon_right.tif,CAR_dual,CAR,Basal,1min,57.6418180603616,58.77967280242598,0.010863384955737278,0.0086126803181369,0.2782314386771667,0.0523277663808741,1.6955392749421612,0.867643730097166
35126,1min_FOV3_decon_right.tif,CAR_dual,CAR,Cytosolic,1min,92.45425634115249,35.14649390060332,0.010863384955737278,0.0086126803181369,0.2782314386771667,0.0523277663808741,1.6955392749421612,0.867643730097166
35267,1min_FOV4_decon_left.tif,CAR_dual,CAR,Basal,1min,97.01581028600636,55.40603671250983,0.0114227311243364,0.0076891425537505,0.3714710714520282,0.0420063214665433,2.349492311285319,0.7464092066207884
35455,1min_FOV4_decon_left.tif,CAR_dual,CAR,Cytosolic,1min,117.1335219799438,35.4579943753421,0.0114227311243364,0.0076891425537505,0.3714710714520282,0.0420063214665433,2.349492311285319,0.7464092066207884
35598,1min_FOV4_decon_right.tif,CAR_dual,CAR,Basal,1min,104.19004782068708,55.30646239376996,0.010759186505809863,0.0078888938062448,0.2887073618143725,0.0442171804910982,1.8317747351741283,0.794610410627486
35863,1min_FOV4_decon_right.tif,CAR_dual,CAR,Cytosolic,1min,124.68360554879882,33.85435137243776,0.010759186505809863,0.0078888938062448,0.2887073618143725,0.0442171804910982,1.8317747351741283,0.794610410627486
36057,1min_FOV5_decon.tif,CAR_dual,CAR,Basal,1min,202.48791448301657,58.06060606060606,0.007584410242325858,0.0060399343190575,0.14460873946810948,0.0338537788059379,1.4765833388172698,0.6651583567206036
36867,1min_FOV5_decon.tif,CAR_dual,CAR,Cytosolic,1min,231.1299040417804,46.07421674746972,0.007584410242325858,0.0060399343190575,0.14460873946810948,0.0338537788059379,1.4765833388172698,0.6651583567206036
37536,1min_FOV6_decon.tif,CAR_antiCD22,CAR,Basal,1min,80.25984515005258,65.96670291976909,0.00876422905026384,0.0073631672518246,0.12509068855787148,0.0380495096782089,1.202315811050401,0.6852941229653131
37879,1min_FOV6_decon.tif,CAR_antiCD22,CAR,Cytosolic,1min,111.5096836281204,52.19887196162261,0.00876422905026384,0.0073631672518246,0.12509068855787148,0.0380495096782089,1.202315811050401,0.6852941229653131
38215,1min_FOV8_decon_bottom_left.tif,CAR_dual,CAR,Basal,1min,180.03825856666074,50.98395950846092,0.011840417320419126,0.008952331422035,0.31116680812302316,0.0555365800624897,2.6311682212057628,0.8719324108112458
38692,1min_FOV8_decon_bottom_left.tif,CAR_dual,CAR,Cytosolic,1min,198.42880036449665,34.87668071786787,0.011840417320419126,0.008952331422035,0.31116680812302316,0.0555365800624897,2.6311682212057628,0.8719324108112458
38926,1min_FOV8_decon_right.tif,CAR_antiCD22,CAR,Basal,1min,204.5185563782876,54.99842058887097,0.010168955877386119,0.0078836967396017,0.12912786145588112,0.0430691845382573,1.6008470382509752,0.7569894951385476
39822,1min_FOV8_decon_top_left.tif,CAR_dual,CAR,Basal,1min,128.45951853275446,59.35239103582142,0.009792651480289535,0.0081889848813756,0.1688166926678035,0.0464693864464702,1.5060795868116186,0.7569895206233574
40344,1min_FOV8_decon_top_left.tif,CAR_dual,CAR,Cytosolic,1min,155.98866310344505,42.21203380101577,0.009792651480289535,0.0081889848813756,0.1688166926678035,0.0464693864464702,1.5060795868116186,0.7569895206233574
40693,1min_FOV9_decon_bottom.tif,CAR_dual,CAR,Basal,1min,42.72706150854823,57.03456483493739,0.010410679567807687,0.0083674354596844,0.20358009198951124,0.0497443280524855,1.6564358701858708,0.7946104106274862
40798,1min_FOV9_decon_bottom.tif,CAR_dual,CAR,Cytosolic,1min,54.98295851116839,52.96246406240576,0.010410679567807687,0.0083674354596844,0.20358009198951124,0.0497443280524855,1.6564358701858708,0.7946104106274862
40925,1min_FOV9_decon_top_left.tif,CAR_dual,CAR,Basal,1min,42.84976418441103,58.602275365683774,0.009396492188547668,0.0071654436377743,0.20466634275429893,0.036479173905156,1.4842768161787683,0.6616184101295641
41049,1min_FOV9_decon_top_left.tif,CAR_dual,CAR,Cytosolic,1min,52.16521868437316,45.1451578724306,0.009396492188547668,0.0071654436377743,0.20466634275429893,0.036479173905156,1.4842768161787683,0.6616184101295641
41164,1min_FOV9_decon_top_right.tif,CAR_dual,CAR,Basal,1min,44.04804977571979,60.446206740783495,0.011208913126044396,0.0089947228490971,0.23700610648162418,0.0574823346384277,1.9007661075801994,0.935669728720954
41269,1min_FOV9_decon_top_right.tif,CAR_dual,CAR,Cytosolic,1min,62.305323600494255,50.63073292762983,0.011208913126044396,0.0089947228490971,0.23700610648162418,0.0574823346384277,1.9007661075801994,0.935669728720954
41383,3min_CARs_Dual_FOV1_decon.tif,CAR_dual,CAR,Basal,3min,42.97584919171717,65.86464367327417,0.005731634456850647,0.00488538694397445,0.11483409188439767,0.032830835528029595,1.1081710341842348,0.6806558149250292
41608,3min_CARs_Dual_FOV1_decon.tif,CAR_dual,CAR,Cytosolic,3min,57.03201456613516,49.04591234006768,0.005731634456850647,0.00488538694397445,0.11483409188439767,0.032830835528029595,1.1081710341842348,0.6806558149250292
42250,3min_FOV1_decon_left.tif,CAR_dual,CAR,Cytosolic,3min,140.82376604457738,42.5999404421766,0.00836830330787449,0.0066453826582114,0.1637209534196595,0.0306017890140249,1.1665203061745708,0.5944356648955113
42527,3min_FOV2_decon_left.tif,CAR_dual,CAR,Basal,3min,162.17021398124947,50.3595815016459,0.009685714352531323,0.0072345762925147,0.19222218802288002,0.0362687869795851,1.7068740342531639,0.6896574940361881
42891,3min_FOV2_decon_left.tif,CAR_dual,CAR,Cytosolic,3min,133.8850937355455,53.44925376924835,0.009685714352531323,0.0072345762925147,0.19222218802288002,0.0362687869795851,1.7068740342531639,0.6896574940361881
43288,3min_FOV2_decon_right.tif,CAR_antiCD19,CAR,Basal,3min,76.9623659706797,59.05543119698397,0.010664871320905617,0.0081889843299949,0.2059291728008512,0.0464693833175934,1.6800159530860972,0.800516038955738
43536,3min_FOV2_decon_right.tif,CAR_antiCD19,CAR,Cytosolic,3min,98.90158189454938,48.19793493083967,0.010664871320905617,0.0081889843299949,0.2059291728008512,0.0464693833175934,1.6800159530860972,0.800516038955738
43716,3min_FOV3_decon.tif,CAR_antiCD19,CAR,Basal,3min,59.64597093960327,65.96859608191683,0.009291088435081076,0.0075804505992423,0.1553124885627047,0.0408639951998911,1.26338535031638,0.7197222417372222
43953,3min_FOV3_decon.tif,CAR_antiCD19,CAR,Cytosolic,3min,80.7660298641308,51.71956405803443,0.009291088435081076,0.0075804505992423,0.1553124885627047,0.0408639951998911,1.26338535031638,0.7197222417372222
44123,3min_FOV4_decon_bottom.tif,CAR_antiCD19,CAR,Basal,3min,27.401935875873903,71.4692020152771,0.008278107492968804,0.0072168282280803,0.08026216812809539,0.0367407721397626,1.0190675278160448,0.6835323966628517
44260,3min_FOV4_decon_bottom.tif,CAR_antiCD19,CAR,Cytosolic,3min,34.97832843378557,65.36270172199764,0.008278107492968804,0.0072168282280803,0.08026216812809539,0.0367407721397626,1.0190675278160448,0.6835323966628517
44400,3min_FOV4_decon_top_left.tif,CAR_dual,CAR,Basal,3min,49.820487021518176,67.72816662197194,0.008780320582214556,0.007325358050827,0.1375635743532946,0.0378541288712706,1.2734054793014224,0.697353460862399
44622,3min_FOV4_decon_top_left.tif,CAR_dual,CAR,Cytosolic,3min,72.25128509120904,50.13483319207951,0.008780320582214556,0.007325358050827,0.1375635743532946,0.0378541288712706,1.2734054793014224,0.697353460862399
44800,3min_FOV4_decon_top_right.tif,CAR_antiCD19,CAR,Basal,3min,31.417813606423117,64.02423898791594,0.010238672577646218,0.0086126803181369,0.10423870955192248,0.0523277663808741,1.3923730237093073,0.8641884640472791
45003,3min_FOV5_decon_bottom.tif,CAR_dual,CAR,Basal,3min,45.92808558642725,61.58022929303898,0.007603199712781011,0.0058806047180549,0.18531047881544455,0.0381196198959626,1.5980925141330056,0.7369030252057519
45170,3min_FOV5_decon_bottom.tif,CAR_dual,CAR,Cytosolic,3min,52.397020708585096,46.01838505262585,0.007603199712781011,0.0058806047180549,0.18531047881544455,0.0381196198959626,1.5980925141330056,0.7369030252057519
45269,3min_FOV5_decon_top.tif,CAR_dual,CAR,Basal,3min,20.676509341326,73.98256314828215,0.007113762700254815,0.0057416263565786,0.10086380172845753,0.0363383292466186,1.2365537215008797,0.7447212239544495
45494,3min_FOV6_decon_bottom_right.tif,CAR_dual,CAR,Basal,3min,72.15448489669845,53.41019760610725,0.012695326761584044,0.0085791521214761,0.39522006085659245,0.0510029816900416,2.3133031253686145,0.8440425827729283
45618,3min_FOV6_decon_bottom_right.tif,CAR_dual,CAR,Cytosolic,3min,80.32062896507067,40.61975249410868,0.012695326761584044,0.0085791521214761,0.39522006085659245,0.0510029816900416,2.3133031253686145,0.8440425827729283
45713,3min_FOV6_decon_top_right.tif,CAR_antiCD19,CAR,Basal,3min,40.3977616972923,59.84344752125242,0.011893224718101315,0.008483292664514,0.2563334673827888,0.0498695820969295,1.9703957588734617,0.8214334099844762
45819,3min_FOV6_decon_top_right.tif,CAR_antiCD19,CAR,Cytosolic,3min,62.10916430294647,47.47349404186208,0.011893224718101315,0.008483292664514,0.2563334673827888,0.0498695820969295,1.9703957588734617,0.8214334099844762
45915,3min_FOV7_decon_bottom.tif,CAR_antiCD22,CAR,Basal,3min,32.44026798068995,66.27753568144564,0.011970276822827225,0.0092555814078771,0.1910241542830119,0.0518774524938071,1.6684521932792815,0.8395966305725666
45995,3min_FOV7_decon_bottom.tif,CAR_antiCD22,CAR,Cytosolic,3min,49.86071652811039,56.7433996618546,0.011970276822827225,0.0092555814078771,0.1910241542830119,0.0518774524938071,1.6684521932792815,0.8395966305725666
46102,3min_FOV7_decon_top.tif,CAR_antiCD19,CAR,Basal,3min,147.77292342860963,58.09022292434615,0.010551454789420997,0.0087806154953998,0.12977863128881537,0.0466897072444264,1.3228293098162416,0.7675706265921937
46666,3min_FOV7_decon_top.tif,CAR_antiCD19,CAR,Cytosolic,3min,125.98179950858596,54.78391566637156,0.010551454789420997,0.0087806154953998,0.12977863128881537,0.0466897072444264,1.3228293098162416,0.7675706265921937
47048,3min_FOV8_decon.tif,CAR_dual,CAR,Basal,3min,50.60690936818546,70.73198733824277,0.008347897535105274,0.0071327261984038,0.12126557171936624,0.0481409316454504,1.2345751741600632,0.7869079242467012
47228,3min_FOV8_decon.tif,CAR_dual,CAR,Cytosolic,3min,66.66938021650884,60.23679394444929,0.008347897535105274,0.0071327261984038,0.12126557171936624,0.0481409316454504,1.2345751741600632,0.7869079242467012
47417,8min_CARs_Dual_FOV1_decon.tif,CAR_dual,CAR,Basal,8min,171.22167485133593,62.94420224968791,0.00770600842011162,0.0069164913048868,0.09881706394708237,0.0335730968538361,1.1208892107842225,0.6379844370576104
48239,8min_CARs_Dual_FOV1_decon.tif,CAR_dual,CAR,Cytosolic,8min,145.4140352997921,54.953901091289694,0.00770600842011162,0.0069164913048868,0.09881706394708237,0.0335730968538361,1.1208892107842225,0.6379844370576104
48766,8min_FOV1_decon_bottom_right.tif,CAR_antiCD19,CAR,Basal,8min,167.97776480663435,61.319640772703046,0.00863192229703046,0.0074572310547672,0.1006330748183872,0.0385355887604874,1.216452053430326,0.6814887754728932
49542,8min_FOV1_decon_bottom_right.tif,CAR_antiCD19,CAR,Cytosolic,8min,167.1719176416724,56.01440039051906,0.00863192229703046,0.0074572310547672,0.1006330748183872,0.0385355887604874,1.216452053430326,0.6814887754728932
50181,8min_FOV1_decon_top_left.tif,CAR_antiCD22,CAR,Basal,8min,128.44591773672133,54.82581533248624,0.010180276115591315,0.0080885027338507,0.21343390875357512,0.0453359867770441,2.035387817604618,0.7767106078193086
50527,8min_FOV1_decon_top_left.tif,CAR_antiCD22,CAR,Cytosolic,8min,128.1965698094476,48.31311666725608,0.010180276115591315,0.0080885027338507,0.21343390875357512,0.0453359867770441,2.035387817604618,0.7767106078193086
50788,8min_FOV1_decon_top_right.tif,CAR_dual,CAR,Basal,8min,165.06832785521758,59.038725624828345,0.009100179512643556,0.0076734274498401,0.11964960480079741,0.0408023880993397,1.396669968157318,0.7175473462314551
51378,8min_FOV1_decon_top_right.tif,CAR_dual,CAR,Cytosolic,8min,165.2700729963754,57.55187974049843,0.009100179512643556,0.0076734274498401,0.11964960480079741,0.0408023880993397,1.396669968157318,0.7175473462314551
51982,8min_FOV2_decon_bottom.tif,CAR_antiCD22,CAR,Basal,8min,113.09992957797478,56.56372757586852,0.00906889418644553,0.0077842541387124,0.126026217615562,0.0425259226815257,1.2536708629703588,0.7326038104844601
52419,8min_FOV2_decon_bottom.tif,CAR_antiCD22,CAR,Cytosolic,8min,96.63568288085354,53.90904563930933,0.00906889418644553,0.0077842541387124,0.126026217615562,0.0425259226815257,1.2536708629703588,0.7326038104844601
52748,8min_FOV2_decon_top.tif,CAR_antiCD19,CAR,Basal,8min,84.68142219443094,54.2851101507883,0.010656218766861772,0.0077842541387124,0.2891818523190036,0.0425259226815257,2.154849474533313,0.7522001243527828
52981,8min_FOV2_decon_top.tif,CAR_antiCD19,CAR,Cytosolic,8min,81.09917276012662,36.714135894463766,0.010656218766861772,0.0077842541387124,0.2891818523190036,0.0425259226815257,2.154849474533313,0.7522001243527828
53069,8min_FOV3_decon_bottom.tif,CAR_antiCD22,CAR,Basal,8min,93.90056132910996,60.149774526738,0.009118212990853488,0.0075716492662848,0.14695856896647116,0.0413644474514702,1.3432863067464889,0.7486899767965216
53412,8min_FOV3_decon_bottom.tif,CAR_antiCD22,CAR,Cytosolic,8min,84.67737808552292,52.923254917084456,0.009118212990853488,0.0075716492662848,0.14695856896647116,0.0413644474514702,1.3432863067464889,0.7486899767965216
53620,8min_FOV3_decon_top_right.tif,CAR_dual,CAR,Basal,8min,117.4978900620829,57.23126522822653,0.009275290286545288,0.0074713580929728,0.1697269901224228,0.0402759093606421,1.48512249785764,0.7145246059816635
54091,8min_FOV3_decon_top_right.tif,CAR_dual,CAR,Cytosolic,8min,130.60824282801732,43.272075676126185,0.009275290286545288,0.0074713580929728,0.1697269901224228,0.0402759093606421,1.48512249785764,0.7145246059816635
54376,8min_FOV4_decon_bottom.tif,CAR_dual,CAR,Basal,8min,100.4437042464536,62.77198310739661,0.010837525501908606,0.0083332754403549,0.20083583108026787,0.0489876961863502,1.667544287985207,0.8365463356481849
54710,8min_FOV4_decon_bottom.tif,CAR_dual,CAR,Cytosolic,8min,108.5578481056836,47.44679760012307,0.010837525501908606,0.0083332754403549,0.20083583108026787,0.0489876961863502,1.667544287985207,0.8365463356481849
54879,8min_FOV4_decon_top.tif,CAR_antiCD22,CAR,Basal,8min,147.04102353025624,59.317028848338005,0.009371575611180995,0.0076417048667439,0.153943318304949,0.0411941990657945,1.3521336931822892,0.730720461499375
55395,8min_FOV4_decon_top.tif,CAR_antiCD22,CAR,Cytosolic,8min,141.5788954054782,50.71167940612123,0.009371575611180995,0.0076417048667439,0.153943318304949,0.0411941990657945,1.3521336931822892,0.730720461499375
55762,8min_FOV5_decon_left.tif,CAR_dual,CAR,Basal,8min,39.56183081058067,63.09390236438932,0.007894460463712847,0.0059018971716598,0.14469597768054138,0.0338969969612678,1.5348925564058962,0.706865043227997
55910,8min_FOV5_decon_left.tif,CAR_dual,CAR,Cytosolic,8min,54.77996830347749,53.50128913443831,0.007894460463712847,0.0059018971716598,0.14469597768054138,0.0338969969612678,1.5348925564058962,0.706865043227997
56060,8min_FOV5_decon_right.tif,CAR_dual,CAR,Basal,8min,164.9621569260786,51.14190101567545,0.006849245092575245,0.0054640950283135,0.12977707408028283,0.0290545688239438,1.2680553926474836,0.6055011729646183
56657,8min_FOV5_decon_right.tif,CAR_dual,CAR,Cytosolic,8min,147.14605673750745,52.068055791708034,0.006849245092575245,0.0054640950283135,0.12977707408028283,0.0290545688239438,1.2680553926474836,0.6055011729646183
57245,8min_FOV6_decon_bottom.tif,CAR_antiCD19,CAR,Basal,8min,163.91283143952788,61.36974949736456,0.008011811604189109,0.0069947185701224,0.10690614179849313,0.0345140586767467,1.0621215085080817,0.6444405237879941
58001,8min_FOV6_decon_bottom.tif,CAR_antiCD19,CAR,Cytosolic,8min,148.67877128230444,55.84202604443579,0.008011811604189109,0.0069947185701224,0.10690614179849313,0.0345140586767467,1.0621215085080817,0.6444405237879941
59325,8min_FOV7_decon_top_right.tif,CAR_dual,CAR,Basal,8min,207.91452107798028,54.23115929358279,0.011080702587468383,0.0089875310473501,0.19088406692998336,0.0436260579285847,1.461388644918774,0.7272560936745487
59868,8min_FOV7_decon_top_right.tif,CAR_dual,CAR,Cytosolic,8min,145.9029881363589,50.2611330383128,0.011080702587468383,0.0089875310473501,0.19088406692998336,0.0436260579285847,1.461388644918774,0.7272560936745487
